<!-- This file is generated automatically each week. Changes made to this file will be overwritten.-->




## Week of April 13, 2020


| Published On |Topic title | Change |
|------|------------|--------|
| 4/14/2020 | [Microsoft Edge release notes for Stable Channel](/DeployEdge/microsoft-edge-relnote-stable-channel) | modified |
| 4/14/2020 | [Release notes for Microsoft Edge Security Updates](/DeployEdge/microsoft-edge-relnotes-security) | modified |
| 4/15/2020 | [Microsoft Edge Browser Policy Documentation](/DeployEdge/microsoft-edge-policies) | modified |
| 4/15/2020 | [Configure Microsoft Edge on macOS with Jamf](/DeployEdge/configure-microsoft-edge-on-mac-jamf) | modified |
| 4/16/2020 | [Microsoft Edge support for Windows Information Protection](/DeployEdge/microsoft-edge-security-windows-information-protection) | modified |
| 4/16/2020 | [Microsoft Edge release notes for Stable Channel](/DeployEdge/microsoft-edge-relnote-stable-channel) | modified |
| 4/16/2020 | [Microsoft Edge identity support and configuration](/DeployEdge/microsoft-edge-security-identity) | modified |
| 4/17/2020 | [Release notes for Microsoft Edge Security Updates](/DeployEdge/microsoft-edge-relnotes-security) | modified |
| 4/17/2020 | [Microsoft Edge release notes for Stable Channel](/DeployEdge/microsoft-edge-relnote-stable-channel) | modified |


## Week of April 06, 2020


| Published On |Topic title | Change |
|------|------------|--------|
| 4/7/2020 | Automate Microsoft Edge for macOS deployment with Microsoft Intune | removed |
| 4/7/2020 | Deploy Microsoft Edge for Windows 10 using Microsoft Intune | removed |
| 4/8/2020 | [Microsoft Edge release notes for Stable Channel](/DeployEdge/microsoft-edge-relnote-stable-channel) | modified |
| 4/10/2020 | [Microsoft Edge Supported Operating Systems](/DeployEdge/microsoft-edge-supported-operating-systems) | modified |
| 4/10/2020 | [Microsoft Edge release notes for Beta Channel](/DeployEdge/microsoft-edge-relnote-beta-channel) | modified |


## Week of March 30, 2020


| Published On |Topic title | Change |
|------|------------|--------|
| 4/2/2020 | [Microsoft Edge Browser Policy Documentation](/DeployEdge/microsoft-edge-policies) | modified |
| 4/2/2020 | [Microsoft Edge release notes for Stable Channel](/DeployEdge/microsoft-edge-relnote-stable-channel) | modified |
| 4/2/2020 | [Release notes for Microsoft Edge Security Updates](/DeployEdge/microsoft-edge-relnotes-security) | modified |
| 4/3/2020 | [Microsoft Edge Sync](/DeployEdge/microsoft-edge-enterprise-sync) | modified |
| 4/3/2020 | [Microsoft Edge and mixed content downloads](/DeployEdge/edge-learnmore-mixed-content-downloads) | modified |
| 4/3/2020 | [Microsoft Edge release notes for Beta Channel](/DeployEdge/microsoft-edge-relnote-beta-channel) | modified |


## Week of March 30, 2020


| Published On |Topic title | Change |
|------|------------|--------|
| 3/24/2020 | [Microsoft Edge Supported Operating Systems](/DeployEdge/microsoft-edge-supported-operating-systems) | modified |
| 3/24/2020 | [Microsoft Edge release notes for Stable Channel](/DeployEdge/microsoft-edge-relnote-stable-channel) | modified |
| 3/26/2020 | [About IE mode](/DeployEdge/edge-ie-mode) | modified |


## Week of March 16, 2020


| Published On |Topic title | Change |
|------|------------|--------|
| 3/19/2020 | [Microsoft Edge Browser Policy Documentation](/DeployEdge/microsoft-edge-policies) | modified |
| 3/19/2020 | [Release notes for Microsoft Edge Security Updates](/DeployEdge/microsoft-edge-relnotes-security) | modified |
| 3/20/2020 | [Microsoft Edge release notes for Stable Channel](/DeployEdge/microsoft-edge-relnote-stable-channel) | modified |
| 3/20/2020 | [Release notes for Microsoft Edge Security Updates](/DeployEdge/microsoft-edge-relnotes-security) | modified |
| 3/20/2020 | Troubleshoot Microsoft Edge | removed |

testing 123

